NO_ENTIDADE,TP_DEPENDENCIA,NO_BAIRRO,QT_MAT_INF
SEMEAR CENTRO EDUCACIONAL,4,VILA BETANIA,23.0
ROSANA SCARPEL DA SILVA PROFA EMEI,3,CAMPO DOS ALEMAES,289.0
MARIA DAS DORES II ESCOLA DE EDUCACAO INFANTIL,4,JARDIM AMERICA,14.0
MARIA APARECIDA CANDELARIA BERNARDES OTTOBONI PROFA EMEI,3,ALTO DA PONTE,443.0
DENISE PRATES FERNANDES ROCHA EMEI PROFA,3,VILA MONTERREY,389.0
MARIA LEONOR DE CAMPOS MOTA MIRANDA PROFA EMEI,3,LOTEAMENTO SANTA EDWIGES,362.0
GENTE MIUDA ESCOLA DE EDUCACAO INFANTIL,4,CONJUNTO RESIDENCIAL GALO BRANCO,21.0
MARIA APARECIDA SEGOLIN DE REZENDE PROFA CEDIN,4,RESIDENCIAL PINHEIRINHO DOS PALMARES II,444.0
COLEGIO EL SHADAY,4,JARDIM ORIENTE,119.0
MARIA CURSINO CECOI,4,BAIRRINHO,79.0
DEJANIRA MOREIRA MACHADO DOS SANTOS PROF CEDIN,4,SETVILLE ALTOS DE SAO JOSE,246.0
INSTITUTO FOCUS EDUCACIONAL,4,JARDIM SUL,4.0
ESCOLA PINDORAMA,4,JARDIM SATELITE,92.0
JARDIM AURORA,4,JARDIM NOVA AMERICA,35.0
NOSSO QUINTAL CENTRO DE DESENVOLVIMENTO INFANTIL,4,JARDIM DAS INDUSTRIAS,21.0
PEQUENOS PASSOS EDUCACAO INFANTIL,4,PARQUE NOVO HORIZONTE,23.0
ESCOLA LUDERE,4,PARQUE INDUSTRIAL,23.0
ESCOLA GRILO FALANTE UNIDADE 2,4,JARDIM ESPLANADA II,39.0
CENTRO EDUCACIONAL INFANTIL LETRA E MAGIA,4,RESIDENCIAL UNIAO,52.0
GRAO DE MOSTARDA BERCARIO E ESCOLA DE EDUCACAO INFANTIL,4,JARDIM ISMENIA,17.0
CENTRO DE EDUCACAO POR PRINCIPIOS ARCA DE NOE,4,JARDIM DAS INDUSTRIAS,41.0
GLOW EDUCACAO,4,JARDIM MARGARETH,53.0
ESCOLA DE ENSINO FUNDAMENTAL EDUCA KIDS LTDA,4,SANTANA,27.0
COLEGIO SOLARE,4,URBANOVA,164.0
ESCOLA CASINHA VERDE,4,JARDIM PAULISTA,13.0
CENTRO DE RECREACAO INFANTIL MUNDO MAGICO LTDA,4,CIDADE MORUMBI,37.0
COLEGIO MATER PURISSIMA,4,JARDIM APOLO I,61.0
JOSE ARANTES LIMA DIACONO CEDIN,4,BOSQUE DOS EUCALIPTOS,297.0
MARCIA APARECIDA MARTINS CEDIN,4,JARDIM DAS PAINEIRAS II,312.0
CRER SER EDUCACAO INFANTIL,4,VILA IRACEMA,9.0
SYLVIO DE BARROS BINDAO PROF CEDIN,4,JARDIM SANTA HERMINIA,247.0
ELO KIDS CENTRO EDUCACIONAL LTDA,4,JARDIM SAO DIMAS,52.0
INSTITUTO EDUCACIONAL ALETEA,4,JARDIM ESPLANADA II,64.0
BERCARIO JARDIM DO SOL LTDA,4,PORTAL DOS PASSAROS,11.0
BELLONINHO,4,JARDIM DAS COLINAS,25.0
CADI CENTRO DE APRENDIZAGEM E DESENVOLVIMENTO INFANTIL,4,JARDIM ESPLANADA,30.0
CENTRO EDUCACIONAL BRINCANDO E APRENDENDO,4,JARDIM IMPERIAL,20.0
JOANA MATTAR DE OLIVEIRA CEDIN,4,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,289.0
MARIA DE LOURDES CONSTANTINO PROFA CEDIN,4,PARQUE NOVO HORIZONTE,307.0
JOAO LOPES SIMOES CEDIN,4,JARDIM ORIENTE,257.0
MARILDA FERREIRA DE BRITO BARROS PEREIRA CEDIN,4,JARDIM VALPARAIBA,198.0
ANJELA MARIA DE SOUZA ALVES PROFA CEDIN,4,CIDADE MORUMBI,231.0
MARIA APARECIDA DA SILVA SOUZA PROFA CEDIN,4,CHACARAS POUSADA DO VALE,211.0
MAROCA VENEZIANI CEDIN,4,ALTO DA PONTE,313.0
ELIANA DE OLIVEIRA SANTOS CRUZ PROFA CEDIN,4,RESIDENCIAL ARMANDO MOREIRA RIGHI,186.0
PEDRO DE ALCANTARA DOM CEDIN,4,CONJUNTO PAPA JOAO PAULO II,238.0
ARMILINDA LOCATELLI DE MACEDO CEDIN,4,VILA TESOURO,301.0
DIMEIA MARIA FERREIRA DINIZ ENDO PROFA CEDIN,4,CAMPO DOS ALEMAES,291.0
FERNANDO TAO DE AZEVEDO CEDIN,4,JARDIM SATELITE,320.0
FLAVIO LENZI CEDIN,4,VILA TATETUBA,343.0
HELENA FERREIRA PROFESSORA CEDIN,4,MONTE CASTELO,385.0
CEDIN PROF ANA MARIA DE ARRUDA PEREIRA,4,JARDIM SAO JOSE II,348.0
QUERUBIM UNIDADE BOSQUE,4,BOSQUE DOS EUCALIPTOS,19.0
GLOW EDUCACAO UNIDADE 2,4,JARDIM APOLO II,163.0
PRIMAVERA CECOI,4,PRIMAVERA 1B,198.0
ZILDA ALTIMIRA SOCI PROFA EMEFI,3,JARDIM BOA VISTA,30.0
ESCOLA JARDIM AURORA,4,CHACARAS SAO JOSE,22.0
IGNEZ SAGULA FOSSA PROFA EMEI,3,JARDIM LIMOEIRO,90.0
COLEGIO SERRAMAR,4,CONDOMINIO RESIDENCIAL MONACO,82.0
MIRIAM RICCI ESCOLA MONTESSORIANA,4,VILA EMA,215.0
ZENAIDE VILALVA ARAUJO PROFA EMEI,3,VILA ADYANA,392.0
IRMA CLARA CECOI,4,JARDIM PARAISO DO SOL,196.0
PALHACINHO PIM POM ESCOLA DE EDUCACAO INFANTIL,4,JARDIM DAS INDUSTRIAS,59.0
ANA ISABEL BARBOSA PROFA EMEI,3,BUQUIRINHA,133.0
LIRIOS DO CAMPO V JARDIM SAO JUDAS CECOI,4,JARDIM SAO JUDAS TADEU,254.0
NOSSA SENHORA AUXILIADORA CECOI,4,JARDIM POR DO SOL,83.0
MEIMEI CECOI,4,BOSQUE DOS EUCALIPTOS,179.0
VICENTE SIMIAO LUZ EMEI,3,JARDIM SAO LEOPOLDO,206.0
RIO COMPRIDO EMEI,3,RIO COMPRIDO,84.0
JOSE PAULINO BICUDO EMEI,3,CONJUNTO RESIDENCIAL VALE DOS PINHEIROS,62.0
MARIA JOSE GUIDO BROGLIATO FREIRE PROFA EMEI,3,JARDIM COLONIAL,497.0
MARIA APARECIDA SAVASTANO SANCHEZ PROFA EMEI,3,CENTRO,182.0
SONHO DE CRIANCA CENTRO EDUCACIONAL,4,PARQUE INTERLAGOS,67.0
AME CECOI,4,BOSQUE DOS EUCALIPTOS,184.0
CASSIANO RICARDO EMEI,3,VILA ADYANA,532.0
JOSE RUBENS FRANCO BONAFE PADRE EMEI,3,JARDIM SANTA MATILDE,165.0
LIRIOS DO CAMPO I TORRAO CECOI,4,TORRAO DE OURO,160.0
DENTE DE LEITE ESCOLA DE EDUCACAO INFANTIL,4,JARDIM ESPLANADA,70.0
MAE MARIQUINHA LAR ESCOLA CECOI,4,FREITAS,178.0
MARIA EZEQUIEL SANT ANNA PROFA EMEI,3,JARDIM SATELITE,132.0
ANGELA DE CASTRO FERNANDES LOPES PROFA EMEI,3,PARQUE INDUSTRIAL,489.0
MARILDA APARECIDA MONTEMOR PROFA EMEI,3,JARDIM ORIENTE,503.0
TORATARO TAKITANI EMEI,3,JARDIM VALE DO SOL,286.0
OLGA FRANCO CUSTODIO PROFA EMEI,3,JARDIM MOTORAMA,524.0
MARIO CAMPANER PROF EMEI,3,JARDIM DAS INDUSTRIAS,389.0
IDELENA MENEZES TREFILIO DE CARVALHO PROFA EMEI,3,SANTANA,440.0
ELZA FERREIRA RAHAL PROFA EMEI,3,VILA MARIA,169.0
CLEANIR SANTOS MALDONADO CAMPOY PROFA EMEI,3,JARDIM AEROPORTO,123.0
ARLINDO CAETANO FILHO PROF EMEI,3,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,417.0
ANA LUCIA DE CASTRO MICHELETO PROFA EMEI,3,VILA TATETUBA,263.0
CREMILDA ALVES DE OLIVEIRA AZEVEDO PROFA EMEI,3,VILA NOVA CRISTINA,118.0
ALADIR MAIA RIBEIRO GOMES EMEI,3,JARDIM SATELITE,174.0
FEBRONIO PEREIRA GOMES EMEI,3,PARQUE NOVO HORIZONTE,592.0
MARIA CLARA FERNANDES CORREIA FRANCA DA SILVA PROFA EMEI,3,CIDADE MORUMBI,327.0
SILVIA HELENA DE SOUSA PROFA EMEI,3,SANTANA,42.0
MARIANITA DE OLIVEIRA PEREIRA SANTOS PROFA EMEI,3,BOSQUE DOS EUCALIPTOS,191.0
ILZA NASCIMENTO PINTUS PROFESSORA EMEI,3,CHACARAS REUNIDAS,108.0
DOROTI DA SILVA CUNHA EMEI,3,JARDIM SANTA INES I,339.0
JOSE ANTERO CURSINO DOS SANTOS PROF EMEI,3,JARDIM SATELITE,301.0
ZILDA COSTA DE OLIVEIRA PROFA EMEI,3,JARDIM DA GRANJA,429.0
ZELI DE TOLEDO DIAS PROFA EMEI,3,JARDIM UIRA,229.0
VILA SAO GERALDO EMEI DA,3,VILA SAO GERALDO,151.0
OLGA ELIAS DA CUNHA PROFA NEI,3,VILA SAO BENTO,32.0
IRACEMA OLIVEIRA DE MELLO EMEI,3,JARDIM SANTO ONOFRE,387.0
MARIA DA GLORIA MARIANO SANTOS PROFA EMEI,3,JARDIM TELESPARK,600.0
SANDRA REGINA DE ALMEIDA PAULO PROFA EMEI,3,JARDIM AMERICANO,115.0
JOSE PURCINI EMEI,3,JARDIM SANTA INES II,264.0
DIRCE SALONI PIRES PROFA EMEI,3,VILA PAIVA,133.0
DOMINGOS DE MACEDO CUSTODIO PROF EMEI,3,VILA TESOURO,359.0
ELZA MARIA DIAS MENDONCA PROFA EMEI,3,MONTE CASTELO,231.0
MARIA ALICE PASQUARELLI PROFA EMEI,3,JARDIM COPACABANA,538.0
SONIA MARA RAMOS PROFA EMEI,3,VILA SAO PEDRO,123.0
JOAO MARCONDES GUIMARAES PADRE EMEI,3,BOSQUE DOS EUCALIPTOS,405.0
MONTEIRO LOBATO EEIFM,4,JARDIM DAS COLINAS,154.0
FRANCISCANO NOSSA SENHORA APARECIDA COLEGIO,4,CENTRO,75.0
INSTITUTO SAO JOSE,4,JD ESPLANADA,139.0
WALTER FORTUNATO ESCOLA,4,CIDADE VISTA VERDE,79.0
NATURAL VIVENCIA ESCOLA DE EI E EF,4,URBANOVA,20.0
DENTE DE LEITE CCI,2,JARDIM SAO DIMAS,5.0
CENTRO EDUCACIONAL OBJETIVO UNIDADE AQUARIUS,4,JARDIM SERIMBURA,64.0
COLEGIO SALONI,4,VILA EMA,50.0
COLEGIO MATER DEI,4,URBANOVA,188.0
COLEGIO OBJETIVO ESPLANADA,4,JARDIM ESPLANADA,32.0
ADVENTISTA DE SAO JOSE DOS CAMPOS COLEGIO,4,BOSQUE EUCALIPTOS,121.0
ESCOLA CRISTA BATISTA REGULAR,4,BOSQUE DOS EUCALIPTOS,36.0
CASSIANO RICARDO COLEGIO EIEEF,4,JARDIM DAS INDUSTRIAS,40.0
INSTITUTO EDUCACIONAL IGUATEMY ESCOLA DE EI EF E EM,4,VILA ADYANA,48.0
EMAK ESCOLA EMANUEL KANT,4,CIDADE VISTA VERDE,26.0
TEOFILO REZENDE COLEGIO,4,FLORADAS DE SAO JOSE,93.0
COLEGIO JOSEENSE,4,RESIDENCIAL SOL NASCENTE,40.0
COLEGIO EVOLUCAO ED INFANTIL E ENS FUNDAMENTAL,4,PRQ INDUSTRIAL,15.0
ANCHIETA COLEGIO,4,JARDIM ORIENTE,4.0
LUCE PRIMA COLEGIO,4,FLORADAS DE SAO JOSE,37.0
CRESCERESPACO DE CRESCIMENTO E APERFEICOAMENTO PSICOPEDAGOGICO,4,VILA BELA VISTA,8.0
RIBEIRO GOULART INSTITUTO DE EDUC ESC MAXIMUS,4,JARDIM ORIENTE,32.0
JULIO MARIA PADRE ESCOLA DE EDUCACAO INFANTIL,4,VILA ALEXANDRINA,15.0
JARDIM ENCANTADO CENTRO DE CONVIVENCIA INFANTIL E EF,4,VISTA VERDE,17.0
DOM BOSCO COLEGIO,4,JARDIM ESPLANADA,23.0
MARTIM DE SA CENTRO DE EDUCACAO INFANTIL,4,JARDIM SATELITE,16.0
VICTOR MARTINS RODRIGUES IEIEF,4,JARDIM ISMENIA,44.0
MONTE CASTELO INSTITUTO EDUCACIONAL,4,MONTE CASTELO,30.0
MARIA DAS DORES ESCOLA DE EDUCACAO INFANTIL,4,JARDIM AMERICA,25.0
ESPACO NATURAL BERCARIO E EDUCACAO INFANTIL,4,JARDIM SAO DIMAS,41.0
PROSSEGUIR COLEGIO,4,JARDIM SATELITE,48.0
CONSTRUIR CENTRO EDUCACIONAL,4,JARDIM DAS INDUSTRIAS,107.0
COLEGIO JOSEENSE UNIDADE II,4,CHACARAS SAO JOSE,100.0
AVANTI BERCARIO E EDUCACAO INFANTIL,4,JARDIM NOVA AMERICA,28.0
CIRANDINHA ESCOLA INFANTIL,4,JARDIM AMERICA,87.0
DESPERTAR ESCOLA DE EDUCACAO INFANTIL E FUNDDAMENTAL,4,JARDIM ISMENIA,82.0
BLIM BLAM INSTITUTO RECREATIVO,4,JARDIM OSWALDO CRUZ,34.0
CELIO LEMOS CECOI,4,MONTE CASTELO,313.0
SPHERE INTERNATIONAL SCHOOL,4,SERIMBURA,95.0
FUTURA GERACAO COLEGIO,4,URBANOVA,5.0
LADIEL BENEDITO DE CARVALHO PROF EMEI,3,PARQUE INTERLAGOS,547.0
BENEDITO CARVALHO DOS SANTOS EMEI,3,VILA MARIA,192.0
LUIZ SUNDFELD PROF EMEI,3,CONJUNTO RESIDENCIAL GALO BRANCO,442.0
JESUS DE NAZARE EMEI,3,VILA SAO BENTO,154.0
ARTUR APARECIDO DA ROSA EMEI,3,JARDIM SAO JUDAS TADEU,329.0
PLANETARIO ESCOLA DE EDUCACAO INFANTIL,4,JARDIM NOVA AMERICA,36.0
CATAVENTO COLEGIO,4,BOSQUE DOS EUCALIPTOS,41.0
INOVANDO O APRENDIZADO INSTITUTO DE DESENVOLVIME EDUC IDEIA,4,BOSQUE DOS EUCALIPTOS,24.0
ESPACO DO SABER ESCOLA DE EDUCACAO INFANTIL E BERCARIO,4,JARDIM DAS INDUSTRIAS,165.0
ESTRELINHA MAGICA ESCOLA DE EDUCACAO INFANTIL,4,PARQUE INDUSTRIAL,16.0
CIRANDA DO SABER,4,JARDIM DAS INDUSTRIAS,24.0
MARIO DONIZETE BORGES CEDIN,4,JARDIM SAO JOSE II,235.0
ASTER COLEGIO,4,JARDIM DA GRANJA,64.0
IRMAS CARMELITAS CECOI,4,VILA SAO GERALDO,100.0
EDEN LAR DAS CRIANCAS II JARDIM SATELITE CECOI,4,JARDIM SATELITE,110.0
COC SJC UNIDADE SUL,4,RESIDENCIAL UNIAO,83.0
EDEN LAR DAS CRIANCAS I VILA MARIA CECOI,4,VILA MARIA,232.0
PAULO CESAR DOS SANTOS MORTARI PROF CEDIN,4,CAMPO DOS ALEMAES,816.0
JOSE MADUREIRA LEBRAO EMEI,3,JARDIM MARIANA II,528.0
ROSALIA JOANA SCHEID CECOI,4,BOSQUE DOS EUCALIPTOS,86.0
JANE PALUMBO PROFA EMEI,3,CONJUNTO RESIDENCIAL DOM PEDRO I,660.0
EDERA IRENE PEREIRA DE OLIVEIRA CARDOSO PROFA EMEI,3,JARDIM PARAISO DO SOL,452.0
JOSE SODERO BITENCOURT PROF EMEI,3,RESIDENCIAL BOSQUE DOS IPES,430.0
METAMORFOSE ESCOLA INFANTIL,4,VILA EMA,38.0
ARCO IRIS CENTRO EDUCACIONAL,4,RESIDENCIAL JATOBA,57.0
CICLO COLEGIO,4,CONJUNTO RESIDENCIAL VALE DOS PINHEIROS,195.0
FAVO DE MEL ESCOLA DE EDUCACAO INFANTIL,4,JARDIM DAS INDUSTRIAS,23.0
MOPPE II ESCOLA,4,URBANOVA,160.0
LOURDES DE OLIVEIRA MENDES PROFA EMEI,3,JARDIM PARARANGABA,311.0
OPCAO KIDS ESCOLA,4,JARDIM ESPLANADA,253.0
MARIA APARECIDA BARBOZA PEDROZA CEDIN,4,JARDIM TELESPARK,522.0
AMALIA BONDESAN DOS SANTOS CEDIN,4,EUGENIO DE MELLO,312.0
SANTO ANTONIO SANT ANNA GALVAO CEDIN,4,PARQUE RESIDENCIAL FLAMBOYANT,476.0
BERCARIO E EDUCACAO INFANTIL ECCOS,4,JARDIM AMERICA,84.0
VERA MAGALDI CENTRO EDUCACIONAL,4,JARDIM SATELITE,43.0
BBKIDS ESCOLA,4,JARDIM PORTUGAL,38.0
JARDIM CASTANHEIRA CENTRO DE EDUCACAO INFANTIL,4,JARDIM CASTANHEIRA,534.0
BAIRRO DOS FREITAS NEI DO,3,FREITAS,54.0
ZILDA ARNS NEUMANN DRA CEDIN,4,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,317.0
AZIMUTE CENTRO EDUCACIONAL,4,BOSQUE DOS EUCALIPTOS,59.0
DELZA GIOVANELLI FONSECA DA MATA PROFA CEDIN,4,JARDIM SANTA INES III,349.0
SER VIVER E APRENDER CENTRO EDUCACIONAL,4,JARDIM DAS INDUSTRIAS,33.0
CENTRO EDUCACIONAL TRANSFORMAR,4,JARDIM DAS INDUSTRIAS,118.0
A MAGIA DO PENSAR ESCOLA DE EDUCACAO INFANTIL,4,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,5.0
VALERIA APARECIDA DE ALMEIDA VASCONCELOS PROFA EMEI,3,RESIDENCIAL GAZZO,592.0
MARECHAL DO AR CASIMIRO MONTENEGRO FILHO ESCOLA,1,VILA DAS ACACIAS,193.0
LUCIA MARIA DO AMARAL PROFESSORA EMEI,3,JARDIM SANTA LUZIA,442.0
JARDIM DOS SONHOS CENTRO DE EDUCACAO INFANTIL,4,CIDADE MORUMBI,26.0
ANGELICA BABY BERCARIO E EDUCACAO INFANTIL,4,PARQUE INDUSTRIAL,24.0
PETUTTY EDUCACAO INFANTIL,4,JARDIM PAULISTA,19.0
ALPHA LUMEN INSTITUTO,4,JARDIM ESPLANADA II,24.0
MAPLE BEAR CANADIAN SCHOOL SJCAMPOS,4,URBANOVA,110.0
HELENA VAZ DE LIMA SOLIVA PROFA EMEI,3,JARDIM SAO DIMAS,239.0
CONSTRUINDO O FUTURO CENTRO EDUCACIONAL,4,VILA INDUSTRIAL,20.0
PRIMEIROS PASSOS ESCOLA DE EDUCACAO INFANTIL,4,BOSQUE DOS EUCALIPTOS,3.0
PRIMEIROS PASSOS ESCOLA DE EDUCACAO INFANTIL,4,CIDADE MORUMBI,7.0
ELEMENTAR INSTITUTO EDUCACIONAL,4,JARDIM SATELITE,14.0
EDUCA BABY E KIDS ESCOLA DE EDUCACAO INFANTIL,4,SANTANA,50.0
PRESBITERIANA ESCOLA DE EDUCACAO INFANTIL ENSINO FUNDAMENTAL,4,JARDIM SAO VICENTE,11.0
QUERUBIM ESCOLA BERCARIO E EDUCACAO INFANTIL,4,JARDIM DAS INDUSTRIAS,40.0
NOSSA ESCOLA,4,CENTRO,16.0
NOSSA SENHORA APARECIDA CECOI,4,CENTRO,179.0
TIA ROSINHA CENTRO DE CONVIVENCIA INFANTIL,4,BOSQUE DOS EUCALIPTOS,28.0
TURMINHA DO PIU PIU BERCARIO HOTELZINHO,4,JARDIM SATELITE,58.0
VO MARIA FELIX CECOI,4,JARDIM IMPERIAL,190.0
ANALIA FRANCO CECOI,4,CENTRO,43.0
CASEPAFE CECOI,4,JARDIM SANTA HERMINIA,98.0
MEU SEGUNDO LAR CECOI,4,CONJUNTO RESIDENCIAL GALO BRANCO,137.0
PASSO A PASSO ESCOLA DE EDUCACAO INFANTIL,4,CASTANHEIROS,10.0
PINTANDO O SETE ESPACO RECREATIVO INFANTIL,4,CENTRO,19.0
CANTINHO DA CRIANCA ESCOLA DE EDUCACAO INFANTIL,4,JARDIM DAS INDUSTRIAS,51.0
NORMA LUCIA RODRIGUES DE ALMEIDA PROFA EMEI,3,JARDIM DAS FLORES,128.0
FATIMA APARECIDA BERTHOUD EMEI,3,EUGENIO DE MELLO,67.0
