NO_ENTIDADE,TP_DEPENDENCIA,NO_BAIRRO,QT_MAT_INF,bairro,região
SEMEAR CENTRO EDUCACIONAL,4,VILA BETANIA,23.0,VILA BETANIA,Centro
ROSANA SCARPEL DA SILVA PROFA EMEI,3,CAMPO DOS ALEMAES,289.0,CAMPO DOS ALEMAES,Sul
MARIA DAS DORES II ESCOLA DE EDUCACAO INFANTIL,4,JARDIM AMERICA,14.0,JARDIM AMERICA,Sul
MARIA APARECIDA CANDELARIA BERNARDES OTTOBONI PROFA EMEI,3,ALTO DA PONTE,443.0,ALTO DA PONTE,Norte
DENISE PRATES FERNANDES ROCHA EMEI PROFA,3,VILA MONTERREY,389.0,VILA MONTERREY,Leste
MARIA LEONOR DE CAMPOS MOTA MIRANDA PROFA EMEI,3,LOTEAMENTO SANTA EDWIGES,362.0,JARDIM SANTA EDWIGES,Sul
GENTE MIUDA ESCOLA DE EDUCACAO INFANTIL,4,CONJUNTO RESIDENCIAL GALO BRANCO,21.0,RES GALO BRANCO,Leste
MARIA APARECIDA SEGOLIN DE REZENDE PROFA CEDIN,4,RESIDENCIAL PINHEIRINHO DOS PALMARES II,444.0,PUTIM,Sudeste
COLEGIO EL SHADAY,4,JARDIM ORIENTE,119.0,JARDIM ORIENTE,Sul
MARIA CURSINO CECOI,4,BAIRRINHO,79.0,BAIRRINHO,Leste
DEJANIRA MOREIRA MACHADO DOS SANTOS PROF CEDIN,4,SETVILLE ALTOS DE SAO JOSE,246.0,CAMPOS DE SAO JOSE,Leste
INSTITUTO FOCUS EDUCACIONAL,4,JARDIM SUL,4.0,JARDIM SUL,Sul
ESCOLA PINDORAMA,4,JARDIM SATELITE,92.0,JARDIM SATELITE,Sul
JARDIM AURORA,4,JARDIM NOVA AMERICA,35.0,JARDIM NOVA AMERICA,Centro
NOSSO QUINTAL CENTRO DE DESENVOLVIMENTO INFANTIL,4,JARDIM DAS INDUSTRIAS,21.0,JARDIM DAS INDUSTRIAS,Oeste
PEQUENOS PASSOS EDUCACAO INFANTIL,4,PARQUE NOVO HORIZONTE,23.0,PARQUE NOVO HORIZONTE,Leste
ESCOLA LUDERE,4,PARQUE INDUSTRIAL,23.0,PARQUE INDUSTRIAL,Sul
ESCOLA GRILO FALANTE UNIDADE 2,4,JARDIM ESPLANADA II,39.0,JARDIM ESPLANADA II,Centro
CENTRO EDUCACIONAL INFANTIL LETRA E MAGIA,4,RESIDENCIAL UNIAO,52.0,PARQUE RESIDENCIAL UNIAO,Sul
GRAO DE MOSTARDA BERCARIO E ESCOLA DE EDUCACAO INFANTIL,4,JARDIM ISMENIA,17.0,JARDIM ISMENIA,Leste
CENTRO DE EDUCACAO POR PRINCIPIOS ARCA DE NOE,4,JARDIM DAS INDUSTRIAS,41.0,JARDIM DAS INDUSTRIAS,Oeste
GLOW EDUCACAO,4,JARDIM MARGARETH,53.0,JARDIM MARGARETH,Centro
ESCOLA DE ENSINO FUNDAMENTAL EDUCA KIDS LTDA,4,SANTANA,27.0,SANTANA,Norte
COLEGIO SOLARE,4,URBANOVA,164.0,URBANOVA,Oeste
ESCOLA CASINHA VERDE,4,JARDIM PAULISTA,13.0,JARDIM PAULISTA,Centro
CENTRO DE RECREACAO INFANTIL MUNDO MAGICO LTDA,4,CIDADE MORUMBI,37.0,CIDADE MORUMBI,Sul
COLEGIO MATER PURISSIMA,4,JARDIM APOLO I,61.0,JARDIM APOLO I,Centro
JOSE ARANTES LIMA DIACONO CEDIN,4,BOSQUE DOS EUCALIPTOS,297.0,BOSQUE DOS EUCALIPTOS,Sul
MARCIA APARECIDA MARTINS CEDIN,4,JARDIM DAS PAINEIRAS II,312.0,JARDIM DAS PAINEIRAS II,Leste
CRER SER EDUCACAO INFANTIL,4,VILA IRACEMA,9.0,VILA IRACEMA,Sudeste
SYLVIO DE BARROS BINDAO PROF CEDIN,4,JARDIM SANTA HERMINIA,247.0,SANTA HERMINIA,Leste
ELO KIDS CENTRO EDUCACIONAL LTDA,4,JARDIM SAO DIMAS,52.0,JARDIM SAO DIMAS,Centro
INSTITUTO EDUCACIONAL ALETEA,4,JARDIM ESPLANADA II,64.0,JARDIM ESPLANADA II,Centro
BERCARIO JARDIM DO SOL LTDA,4,PORTAL DOS PASSAROS,11.0,PORTAL DOS PASSAROS,Sul
BELLONINHO,4,JARDIM DAS COLINAS,25.0,JARDIM DAS COLINAS,Oeste
CADI CENTRO DE APRENDIZAGEM E DESENVOLVIMENTO INFANTIL,4,JARDIM ESPLANADA,30.0,JARDIM ESPLANADA,Centro
CENTRO EDUCACIONAL BRINCANDO E APRENDENDO,4,JARDIM IMPERIAL,20.0,JARDIM IMPERIAL,Sul
JOANA MATTAR DE OLIVEIRA CEDIN,4,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,289.0,,Sul
MARIA DE LOURDES CONSTANTINO PROFA CEDIN,4,PARQUE NOVO HORIZONTE,307.0,PARQUE NOVO HORIZONTE,Leste
JOAO LOPES SIMOES CEDIN,4,JARDIM ORIENTE,257.0,,Sul
MARILDA FERREIRA DE BRITO BARROS PEREIRA CEDIN,4,JARDIM VALPARAIBA,198.0,,Leste
ANJELA MARIA DE SOUZA ALVES PROFA CEDIN,4,CIDADE MORUMBI,231.0,CIDADE MORUMBI,Sul
MARIA APARECIDA DA SILVA SOUZA PROFA CEDIN,4,CHACARAS POUSADA DO VALE,211.0,,Leste
MAROCA VENEZIANI CEDIN,4,ALTO DA PONTE,313.0,ALTO DA PONTE,Norte
ELIANA DE OLIVEIRA SANTOS CRUZ PROFA CEDIN,4,RESIDENCIAL ARMANDO MOREIRA RIGHI,186.0,,Leste
PEDRO DE ALCANTARA DOM CEDIN,4,CONJUNTO PAPA JOAO PAULO II,238.0,,Sul
ARMILINDA LOCATELLI DE MACEDO CEDIN,4,VILA TESOURO,301.0,VILA TESOURO,Leste
DIMEIA MARIA FERREIRA DINIZ ENDO PROFA CEDIN,4,CAMPO DOS ALEMAES,291.0,CAMPO DOS ALEMAES,Sul
FERNANDO TAO DE AZEVEDO CEDIN,4,JARDIM SATELITE,320.0,JARDIM SATELITE,Sul
FLAVIO LENZI CEDIN,4,VILA TATETUBA,343.0,VILA TATETUBA,Leste
HELENA FERREIRA PROFESSORA CEDIN,4,MONTE CASTELO,385.0,MONTE CASTELO,Centro
CEDIN PROF ANA MARIA DE ARRUDA PEREIRA,4,JARDIM SAO JOSE II,348.0,,Leste
QUERUBIM UNIDADE BOSQUE,4,BOSQUE DOS EUCALIPTOS,19.0,BOSQUE DOS EUCALIPTOS,Sul
GLOW EDUCACAO UNIDADE 2,4,JARDIM APOLO II,163.0,JARDIM APOLO II,Centro
PRIMAVERA CECOI,4,PRIMAVERA 1B,198.0,,Sul
ZILDA ALTIMIRA SOCI PROFA EMEFI,3,JARDIM BOA VISTA,30.0,JARDIM BOA VISTA,Norte
ESCOLA JARDIM AURORA,4,CHACARAS SAO JOSE,22.0,CHACARAS SAO JOSE,Sudeste
IGNEZ SAGULA FOSSA PROFA EMEI,3,JARDIM LIMOEIRO,90.0,,Oeste
COLEGIO SERRAMAR,4,CONDOMINIO RESIDENCIAL MONACO,82.0,,Oeste
MIRIAM RICCI ESCOLA MONTESSORIANA,4,VILA EMA,215.0,VILA EMA,Centro
ZENAIDE VILALVA ARAUJO PROFA EMEI,3,VILA ADYANA,392.0,,Centro
IRMA CLARA CECOI,4,JARDIM PARAISO DO SOL,196.0,JARDIM PARAISO DO SOL,Leste
PALHACINHO PIM POM ESCOLA DE EDUCACAO INFANTIL,4,JARDIM DAS INDUSTRIAS,59.0,JARDIM DAS INDUSTRIAS,Oeste
ANA ISABEL BARBOSA PROFA EMEI,3,BUQUIRINHA,133.0,BUQUIRINHA,Norte
LIRIOS DO CAMPO V JARDIM SAO JUDAS CECOI,4,JARDIM SAO JUDAS TADEU,254.0,,Sudeste
NOSSA SENHORA AUXILIADORA CECOI,4,JARDIM POR DO SOL,83.0,JARDIM POR DO SOL,Oeste
MEIMEI CECOI,4,BOSQUE DOS EUCALIPTOS,179.0,BOSQUE DOS EUCALIPTOS,Sul
VICENTE SIMIAO LUZ EMEI,3,JARDIM SAO LEOPOLDO,206.0,JARDIM SAO LEOPOLDO,Sudeste
RIO COMPRIDO EMEI,3,RIO COMPRIDO,84.0,RIO COMPRIDO,Sul
JOSE PAULINO BICUDO EMEI,3,CONJUNTO RESIDENCIAL VALE DOS PINHEIROS,62.0,,Oeste
MARIA JOSE GUIDO BROGLIATO FREIRE PROFA EMEI,3,JARDIM COLONIAL,497.0,JARDIM COLONIAL,Sul
MARIA APARECIDA SAVASTANO SANCHEZ PROFA EMEI,3,CENTRO,182.0,CENTRO,Centro
SONHO DE CRIANCA CENTRO EDUCACIONAL,4,PARQUE INTERLAGOS,67.0,PARQUE INTERLAGOS,Sul
AME CECOI,4,BOSQUE DOS EUCALIPTOS,184.0,BOSQUE DOS EUCALIPTOS,Sul
CASSIANO RICARDO EMEI,3,VILA ADYANA,532.0,,Centro
JOSE RUBENS FRANCO BONAFE PADRE EMEI,3,JARDIM SANTA MATILDE,165.0,JARDIM SANTA MATILDE,Norte
LIRIOS DO CAMPO I TORRAO CECOI,4,TORRAO DE OURO,160.0,,Sul
DENTE DE LEITE ESCOLA DE EDUCACAO INFANTIL,4,JARDIM ESPLANADA,70.0,JARDIM ESPLANADA,Centro
MAE MARIQUINHA LAR ESCOLA CECOI,4,FREITAS,178.0,,Norte
MARIA EZEQUIEL SANT ANNA PROFA EMEI,3,JARDIM SATELITE,132.0,JARDIM SATELITE,Sul
ANGELA DE CASTRO FERNANDES LOPES PROFA EMEI,3,PARQUE INDUSTRIAL,489.0,PARQUE INDUSTRIAL,Sul
MARILDA APARECIDA MONTEMOR PROFA EMEI,3,JARDIM ORIENTE,503.0,,Sul
TORATARO TAKITANI EMEI,3,JARDIM VALE DO SOL,286.0,JARDIM VALE DO SOL,Sul
OLGA FRANCO CUSTODIO PROFA EMEI,3,JARDIM MOTORAMA,524.0,JARDIM MOTORAMA,Leste
MARIO CAMPANER PROF EMEI,3,JARDIM DAS INDUSTRIAS,389.0,JARDIM DAS INDUSTRIAS,Oeste
IDELENA MENEZES TREFILIO DE CARVALHO PROFA EMEI,3,SANTANA,440.0,SANTANA,Norte
ELZA FERREIRA RAHAL PROFA EMEI,3,VILA MARIA,169.0,VILA MARIA,Centro
CLEANIR SANTOS MALDONADO CAMPOY PROFA EMEI,3,JARDIM AEROPORTO,123.0,JARDIM AEROPORTO,Sul
ARLINDO CAETANO FILHO PROF EMEI,3,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,417.0,,Sul
ANA LUCIA DE CASTRO MICHELETO PROFA EMEI,3,VILA TATETUBA,263.0,VILA TATETUBA,Leste
CREMILDA ALVES DE OLIVEIRA AZEVEDO PROFA EMEI,3,VILA NOVA CRISTINA,118.0,,Norte
ALADIR MAIA RIBEIRO GOMES EMEI,3,JARDIM SATELITE,174.0,JARDIM SATELITE,Sul
FEBRONIO PEREIRA GOMES EMEI,3,PARQUE NOVO HORIZONTE,592.0,PARQUE NOVO HORIZONTE,Leste
MARIA CLARA FERNANDES CORREIA FRANCA DA SILVA PROFA EMEI,3,CIDADE MORUMBI,327.0,CIDADE MORUMBI,Sul
SILVIA HELENA DE SOUSA PROFA EMEI,3,SANTANA,42.0,SANTANA,Norte
MARIANITA DE OLIVEIRA PEREIRA SANTOS PROFA EMEI,3,BOSQUE DOS EUCALIPTOS,191.0,BOSQUE DOS EUCALIPTOS,Sul
ILZA NASCIMENTO PINTUS PROFESSORA EMEI,3,CHACARAS REUNIDAS,108.0,CHACARAS REUNIDAS,Sul
DOROTI DA SILVA CUNHA EMEI,3,JARDIM SANTA INES I,339.0,JARDIM SANTA INES I,Leste
JOSE ANTERO CURSINO DOS SANTOS PROF EMEI,3,JARDIM SATELITE,301.0,JARDIM SATELITE,Sul
ZILDA COSTA DE OLIVEIRA PROFA EMEI,3,JARDIM DA GRANJA,429.0,JARDIM DA GRANJA,Sudeste
ZELI DE TOLEDO DIAS PROFA EMEI,3,JARDIM UIRA,229.0,JARDIM UIRA,Sudeste
VILA SAO GERALDO EMEI DA,3,VILA SAO GERALDO,151.0,VILA SAO GERALDO,Norte
OLGA ELIAS DA CUNHA PROFA NEI,3,VILA SAO BENTO,32.0,VILA SAO BENTO,Sul
IRACEMA OLIVEIRA DE MELLO EMEI,3,JARDIM SANTO ONOFRE,387.0,JARDIM SANTO ONOFRE,Sudeste
MARIA DA GLORIA MARIANO SANTOS PROFA EMEI,3,JARDIM TELESPARK,600.0,JARDIM TELESPARK,Norte
SANDRA REGINA DE ALMEIDA PAULO PROFA EMEI,3,JARDIM AMERICANO,115.0,JARDIM AMERICANO,Leste
JOSE PURCINI EMEI,3,JARDIM SANTA INES II,264.0,JARDIM SANTA INES II,Leste
DIRCE SALONI PIRES PROFA EMEI,3,VILA PAIVA,133.0,VILA PAIVA,Norte
DOMINGOS DE MACEDO CUSTODIO PROF EMEI,3,VILA TESOURO,359.0,VILA TESOURO,Leste
ELZA MARIA DIAS MENDONCA PROFA EMEI,3,MONTE CASTELO,231.0,MONTE CASTELO,Centro
MARIA ALICE PASQUARELLI PROFA EMEI,3,JARDIM COPACABANA,538.0,JARDIM COPACABANA,Leste
SONIA MARA RAMOS PROFA EMEI,3,VILA SAO PEDRO,123.0,VILA SAO PEDRO,Centro
JOAO MARCONDES GUIMARAES PADRE EMEI,3,BOSQUE DOS EUCALIPTOS,405.0,BOSQUE DOS EUCALIPTOS,Sul
MONTEIRO LOBATO EEIFM,4,JARDIM DAS COLINAS,154.0,JARDIM DAS COLINAS,Oeste
FRANCISCANO NOSSA SENHORA APARECIDA COLEGIO,4,CENTRO,75.0,CENTRO,Centro
INSTITUTO SAO JOSE,4,JD ESPLANADA,139.0,,Centro
WALTER FORTUNATO ESCOLA,4,CIDADE VISTA VERDE,79.0,CIDADE VISTA VERDE,Leste
NATURAL VIVENCIA ESCOLA DE EI E EF,4,URBANOVA,20.0,URBANOVA,Oeste
DENTE DE LEITE CCI,2,JARDIM SAO DIMAS,5.0,JARDIM SAO DIMAS,Centro
CENTRO EDUCACIONAL OBJETIVO UNIDADE AQUARIUS,4,JARDIM SERIMBURA,64.0,,Oeste
COLEGIO SALONI,4,VILA EMA,50.0,VILA EMA,Centro
COLEGIO MATER DEI,4,URBANOVA,188.0,URBANOVA,Oeste
COLEGIO OBJETIVO ESPLANADA,4,JARDIM ESPLANADA,32.0,JARDIM ESPLANADA,Centro
ADVENTISTA DE SAO JOSE DOS CAMPOS COLEGIO,4,BOSQUE EUCALIPTOS,121.0,,Sul
ESCOLA CRISTA BATISTA REGULAR,4,BOSQUE DOS EUCALIPTOS,36.0,BOSQUE DOS EUCALIPTOS,Sul
CASSIANO RICARDO COLEGIO EIEEF,4,JARDIM DAS INDUSTRIAS,40.0,JARDIM DAS INDUSTRIAS,Oeste
INSTITUTO EDUCACIONAL IGUATEMY ESCOLA DE EI EF E EM,4,VILA ADYANA,48.0,,Centro
EMAK ESCOLA EMANUEL KANT,4,CIDADE VISTA VERDE,26.0,CIDADE VISTA VERDE,Leste
TEOFILO REZENDE COLEGIO,4,FLORADAS DE SAO JOSE,93.0,FLORADAS DE SAO JOSE,Sul
COLEGIO JOSEENSE,4,RESIDENCIAL SOL NASCENTE,40.0,,Sul
COLEGIO EVOLUCAO ED INFANTIL E ENS FUNDAMENTAL,4,PRQ INDUSTRIAL,15.0,,Sul
ANCHIETA COLEGIO,4,JARDIM ORIENTE,4.0,,Sul
LUCE PRIMA COLEGIO,4,FLORADAS DE SAO JOSE,37.0,FLORADAS DE SAO JOSE,Sul
CRESCERESPACO DE CRESCIMENTO E APERFEICOAMENTO PSICOPEDAGOGICO,4,VILA BELA VISTA,8.0,,Centro
RIBEIRO GOULART INSTITUTO DE EDUC ESC MAXIMUS,4,JARDIM ORIENTE,32.0,,Sul
JULIO MARIA PADRE ESCOLA DE EDUCACAO INFANTIL,4,VILA ALEXANDRINA,15.0,VILA ALEXANDRINA,Norte
JARDIM ENCANTADO CENTRO DE CONVIVENCIA INFANTIL E EF,4,VISTA VERDE,17.0,,Leste
DOM BOSCO COLEGIO,4,JARDIM ESPLANADA,23.0,JARDIM ESPLANADA,Centro
MARTIM DE SA CENTRO DE EDUCACAO INFANTIL,4,JARDIM SATELITE,16.0,JARDIM SATELITE,Sul
VICTOR MARTINS RODRIGUES IEIEF,4,JARDIM ISMENIA,44.0,JARDIM ISMENIA,Leste
MONTE CASTELO INSTITUTO EDUCACIONAL,4,MONTE CASTELO,30.0,MONTE CASTELO,Centro
MARIA DAS DORES ESCOLA DE EDUCACAO INFANTIL,4,JARDIM AMERICA,25.0,JARDIM AMERICA,Sul
ESPACO NATURAL BERCARIO E EDUCACAO INFANTIL,4,JARDIM SAO DIMAS,41.0,JARDIM SAO DIMAS,Centro
PROSSEGUIR COLEGIO,4,JARDIM SATELITE,48.0,JARDIM SATELITE,Sul
CONSTRUIR CENTRO EDUCACIONAL,4,JARDIM DAS INDUSTRIAS,107.0,JARDIM DAS INDUSTRIAS,Oeste
COLEGIO JOSEENSE UNIDADE II,4,CHACARAS SAO JOSE,100.0,CHACARAS SAO JOSE,Sudeste
AVANTI BERCARIO E EDUCACAO INFANTIL,4,JARDIM NOVA AMERICA,28.0,JARDIM NOVA AMERICA,Centro
CIRANDINHA ESCOLA INFANTIL,4,JARDIM AMERICA,87.0,JARDIM AMERICA,Sul
DESPERTAR ESCOLA DE EDUCACAO INFANTIL E FUNDDAMENTAL,4,JARDIM ISMENIA,82.0,JARDIM ISMENIA,Leste
BLIM BLAM INSTITUTO RECREATIVO,4,JARDIM OSWALDO CRUZ,34.0,,Centro
CELIO LEMOS CECOI,4,MONTE CASTELO,313.0,MONTE CASTELO,Centro
SPHERE INTERNATIONAL SCHOOL,4,SERIMBURA,95.0,SERIMBURA,Centro
FUTURA GERACAO COLEGIO,4,URBANOVA,5.0,URBANOVA,Oeste
LADIEL BENEDITO DE CARVALHO PROF EMEI,3,PARQUE INTERLAGOS,547.0,PARQUE INTERLAGOS,Sul
BENEDITO CARVALHO DOS SANTOS EMEI,3,VILA MARIA,192.0,VILA MARIA,Centro
LUIZ SUNDFELD PROF EMEI,3,CONJUNTO RESIDENCIAL GALO BRANCO,442.0,,Leste
JESUS DE NAZARE EMEI,3,VILA SAO BENTO,154.0,VILA SAO BENTO,Sul
ARTUR APARECIDO DA ROSA EMEI,3,JARDIM SAO JUDAS TADEU,329.0,,Sudeste
PLANETARIO ESCOLA DE EDUCACAO INFANTIL,4,JARDIM NOVA AMERICA,36.0,JARDIM NOVA AMERICA,Centro
CATAVENTO COLEGIO,4,BOSQUE DOS EUCALIPTOS,41.0,BOSQUE DOS EUCALIPTOS,Sul
INOVANDO O APRENDIZADO INSTITUTO DE DESENVOLVIME EDUC IDEIA,4,BOSQUE DOS EUCALIPTOS,24.0,BOSQUE DOS EUCALIPTOS,Sul
ESPACO DO SABER ESCOLA DE EDUCACAO INFANTIL E BERCARIO,4,JARDIM DAS INDUSTRIAS,165.0,JARDIM DAS INDUSTRIAS,Oeste
ESTRELINHA MAGICA ESCOLA DE EDUCACAO INFANTIL,4,PARQUE INDUSTRIAL,16.0,PARQUE INDUSTRIAL,Sul
CIRANDA DO SABER,4,JARDIM DAS INDUSTRIAS,24.0,JARDIM DAS INDUSTRIAS,Oeste
MARIO DONIZETE BORGES CEDIN,4,JARDIM SAO JOSE II,235.0,,Leste
ASTER COLEGIO,4,JARDIM DA GRANJA,64.0,JARDIM DA GRANJA,Sudeste
IRMAS CARMELITAS CECOI,4,VILA SAO GERALDO,100.0,VILA SAO GERALDO,Norte
EDEN LAR DAS CRIANCAS II JARDIM SATELITE CECOI,4,JARDIM SATELITE,110.0,JARDIM SATELITE,Sul
COC SJC UNIDADE SUL,4,RESIDENCIAL UNIAO,83.0,,Sul
EDEN LAR DAS CRIANCAS I VILA MARIA CECOI,4,VILA MARIA,232.0,VILA MARIA,Centro
PAULO CESAR DOS SANTOS MORTARI PROF CEDIN,4,CAMPO DOS ALEMAES,816.0,CAMPO DOS ALEMAES,Sul
JOSE MADUREIRA LEBRAO EMEI,3,JARDIM MARIANA II,528.0,JARDIM MARIANA II,Leste
ROSALIA JOANA SCHEID CECOI,4,BOSQUE DOS EUCALIPTOS,86.0,BOSQUE DOS EUCALIPTOS,Sul
JANE PALUMBO PROFA EMEI,3,CONJUNTO RESIDENCIAL DOM PEDRO I,660.0,,Sul
EDERA IRENE PEREIRA DE OLIVEIRA CARDOSO PROFA EMEI,3,JARDIM PARAISO DO SOL,452.0,JARDIM PARAISO DO SOL,Leste
JOSE SODERO BITENCOURT PROF EMEI,3,RESIDENCIAL BOSQUE DOS IPES,430.0,,Sul
METAMORFOSE ESCOLA INFANTIL,4,VILA EMA,38.0,VILA EMA,Centro
ARCO IRIS CENTRO EDUCACIONAL,4,RESIDENCIAL JATOBA,57.0,,Sudeste
CICLO COLEGIO,4,CONJUNTO RESIDENCIAL VALE DOS PINHEIROS,195.0,,Centro
FAVO DE MEL ESCOLA DE EDUCACAO INFANTIL,4,JARDIM DAS INDUSTRIAS,23.0,JARDIM DAS INDUSTRIAS,Oeste
MOPPE II ESCOLA,4,URBANOVA,160.0,URBANOVA,Oeste
LOURDES DE OLIVEIRA MENDES PROFA EMEI,3,JARDIM PARARANGABA,311.0,,Leste
OPCAO KIDS ESCOLA,4,JARDIM ESPLANADA,253.0,JARDIM ESPLANADA,Centro
MARIA APARECIDA BARBOZA PEDROZA CEDIN,4,JARDIM TELESPARK,522.0,JARDIM TELESPARK,Norte
AMALIA BONDESAN DOS SANTOS CEDIN,4,EUGENIO DE MELLO,312.0,,Leste
SANTO ANTONIO SANT ANNA GALVAO CEDIN,4,PARQUE RESIDENCIAL FLAMBOYANT,476.0,,Sudeste
BERCARIO E EDUCACAO INFANTIL ECCOS,4,JARDIM AMERICA,84.0,JARDIM AMERICA,Sul
VERA MAGALDI CENTRO EDUCACIONAL,4,JARDIM SATELITE,43.0,JARDIM SATELITE,Sul
BBKIDS ESCOLA,4,JARDIM PORTUGAL,38.0,JARDIM PORTUGAL,Sul
JARDIM CASTANHEIRA CENTRO DE EDUCACAO INFANTIL,4,JARDIM CASTANHEIRA,534.0,,Leste
BAIRRO DOS FREITAS NEI DO,3,FREITAS,54.0,,Norte
ZILDA ARNS NEUMANN DRA CEDIN,4,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,317.0,,Sul
AZIMUTE CENTRO EDUCACIONAL,4,BOSQUE DOS EUCALIPTOS,59.0,BOSQUE DOS EUCALIPTOS,Sul
DELZA GIOVANELLI FONSECA DA MATA PROFA CEDIN,4,JARDIM SANTA INES III,349.0,JARDIM SANTA INES III,Leste
SER VIVER E APRENDER CENTRO EDUCACIONAL,4,JARDIM DAS INDUSTRIAS,33.0,JARDIM DAS INDUSTRIAS,Oeste
CENTRO EDUCACIONAL TRANSFORMAR,4,JARDIM DAS INDUSTRIAS,118.0,JARDIM DAS INDUSTRIAS,Oeste
A MAGIA DO PENSAR ESCOLA DE EDUCACAO INFANTIL,4,CONJUNTO RESIDENCIAL TRINTA E UM DE MARCO,5.0,,Sul
VALERIA APARECIDA DE ALMEIDA VASCONCELOS PROFA EMEI,3,RESIDENCIAL GAZZO,592.0,,Sul
MARECHAL DO AR CASIMIRO MONTENEGRO FILHO ESCOLA,1,VILA DAS ACACIAS,193.0,VILA DAS ACACIAS,Sul
LUCIA MARIA DO AMARAL PROFESSORA EMEI,3,JARDIM SANTA LUZIA,442.0,JARDIM SANTA LUZIA,Sudeste
JARDIM DOS SONHOS CENTRO DE EDUCACAO INFANTIL,4,CIDADE MORUMBI,26.0,CIDADE MORUMBI,Sul
ANGELICA BABY BERCARIO E EDUCACAO INFANTIL,4,PARQUE INDUSTRIAL,24.0,PARQUE INDUSTRIAL,Sul
PETUTTY EDUCACAO INFANTIL,4,JARDIM PAULISTA,19.0,,Centro
ALPHA LUMEN INSTITUTO,4,JARDIM ESPLANADA II,24.0,JARDIM ESPLANADA II,Centro
MAPLE BEAR CANADIAN SCHOOL SJCAMPOS,4,URBANOVA,110.0,URBANOVA,Oeste
HELENA VAZ DE LIMA SOLIVA PROFA EMEI,3,JARDIM SAO DIMAS,239.0,JARDIM SAO DIMAS,Centro
CONSTRUINDO O FUTURO CENTRO EDUCACIONAL,4,VILA INDUSTRIAL,20.0,VILA INDUSTRIAL,Leste
PRIMEIROS PASSOS ESCOLA DE EDUCACAO INFANTIL,4,BOSQUE DOS EUCALIPTOS,3.0,BOSQUE DOS EUCALIPTOS,Sul
PRIMEIROS PASSOS ESCOLA DE EDUCACAO INFANTIL,4,CIDADE MORUMBI,7.0,CIDADE MORUMBI,Sul
ELEMENTAR INSTITUTO EDUCACIONAL,4,JARDIM SATELITE,14.0,JARDIM SATELITE,Sul
EDUCA BABY E KIDS ESCOLA DE EDUCACAO INFANTIL,4,SANTANA,50.0,SANTANA,Norte
PRESBITERIANA ESCOLA DE EDUCACAO INFANTIL ENSINO FUNDAMENTAL,4,JARDIM SAO VICENTE,11.0,JARDIM SAO VICENTE,Leste
QUERUBIM ESCOLA BERCARIO E EDUCACAO INFANTIL,4,JARDIM DAS INDUSTRIAS,40.0,JARDIM DAS INDUSTRIAS,Oeste
NOSSA ESCOLA,4,CENTRO,16.0,CENTRO,Centro
NOSSA SENHORA APARECIDA CECOI,4,CENTRO,179.0,CENTRO,Centro
TIA ROSINHA CENTRO DE CONVIVENCIA INFANTIL,4,BOSQUE DOS EUCALIPTOS,28.0,BOSQUE DOS EUCALIPTOS,Sul
TURMINHA DO PIU PIU BERCARIO HOTELZINHO,4,JARDIM SATELITE,58.0,JARDIM SATELITE,Sul
VO MARIA FELIX CECOI,4,JARDIM IMPERIAL,190.0,JARDIM IMPERIAL,Sul
ANALIA FRANCO CECOI,4,CENTRO,43.0,CENTRO,Centro
CASEPAFE CECOI,4,JARDIM SANTA HERMINIA,98.0,,Leste
MEU SEGUNDO LAR CECOI,4,CONJUNTO RESIDENCIAL GALO BRANCO,137.0,,Leste
PASSO A PASSO ESCOLA DE EDUCACAO INFANTIL,4,CASTANHEIROS,10.0,,Leste
PINTANDO O SETE ESPACO RECREATIVO INFANTIL,4,CENTRO,19.0,CENTRO,Centro
CANTINHO DA CRIANCA ESCOLA DE EDUCACAO INFANTIL,4,JARDIM DAS INDUSTRIAS,51.0,JARDIM DAS INDUSTRIAS,Oeste
NORMA LUCIA RODRIGUES DE ALMEIDA PROFA EMEI,3,JARDIM DAS FLORES,128.0,,Leste
FATIMA APARECIDA BERTHOUD EMEI,3,EUGENIO DE MELLO,67.0,,Leste
